AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
42,CALL PGM(BICSCREEN),/** CALL PGM(PO1027) **/,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
60,CALL PGM(BICSCREEN),/** CALL PGM(APC2002) **/,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV FDATAADMIN,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
90,SIGNOFF,,,,,,
AUTHORIZED: ALLUSROPT,,APCLERK,CORPACCTCK CORPACCTV,DATAADMIN,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV FDATAADMIN,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,7
MENU:,APM004,Check Processing,,,,,
1,Vendor Aging,,30 Manual Checks,,,,
2,Cash Requirement,,31 Void A/P Checks,,,,
3,Mark For Payment By Date,,,,,,
4,Mark/Hold Invoices By Vendor,,33 Unused Checks,,,,
10,Pre-check Payment List,,,,,,
11,Write Checks,,60 Allow Check Recovery,,,,
12,Check Register,,70 Check Recovery,,,,
80,Printer/Message Control,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(BICSCREEN),/** CALL PGM(APC1009) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1001) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
3,CALL PGM(BICSCREEN),/** CALL PGM(APC0012) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
4,CALL PGM(BICSCREEN),/** CALL PGM(AP0011) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
10,CALL PGM(BICSCREEN),/** CALL PGM(APC1002) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
11,CALL PGM(BICSCREEN),/** CALL PGM(APC1003) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
12,CALL PGM(APC1101),,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
30,CALL PGM(BICSCREEN),/** CALL PGM(AP0007) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
31,CALL PGM(BICSCREEN),/** CALL PGM(AP0005) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
33,CALL PGM(BICSCREEN),/** CALL PGM(AP0017) **/,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
60,CALL PGM(BICSCREEN),/** CALL PGM(APC0115) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
70,CALL PGM(BICSCREEN),/** CALL PGM(APC0015) **/,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,8
MENU:,APM004,Check Processing,,,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
90,SIGNOFF,,,,,,
AUTHORIZED: APCLERK,,CORPACCTCK CORPACCTV,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,9
MENU:,APM005,Miscellaneous Print Menu,,,,,,
1,Deferred Invoices,,,,,,,
2,Credit Vendor,,,,,,,
3,Job Distribution,,,,,,,
4,Vendor Payment History,,,,,,,
5,Whse. Aging Of Quarantine Prod,,,,,,,
6,Print P.O.s,,,,,,,
80,Printer/Message Control,,90 Signoff,,,,,
Selection or command,,,,,,,,
===>____________________________________________________________________________,,,,,,,,
________________________________________________________________________________,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,
1,CALL PGM(BICSCREEN),/** CALL PGM(APC1022) **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1021) **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
3,CALL PGM(BICSCREEN),/** CALL PGM(APC1023) **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
4,CALL PGM(APC1005),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
5,CALL PGM(BICSCREEN),/** CALL PGM(PO0028) **/,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
6,CALL PGM(POC0048),,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,
80,CALL PGM(GUCMD),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
90,SIGNOFF,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,10
MENU:,APM006,Year End Processing,,,,,
,UPDATE PROGRAMS,,REPORTS,,,,
1,Process 1099s,,30 Check register Y-T-D,,,,
2,Clear Year To Date Fields,,,,,,
80,Printer/Message Control,,90 Signoff,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,,F4=Prompt,F9=Retrieve,F12=Previous,,,
1,APM009,1099 Processing Menu,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1020) **/,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
30,CALL PGM(BICSCREEN),/** CALL PGM(APC1026) **/,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,
90,SIGNOFF,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,11
MENU:,APM007,Month End Processing,,,,,,
,UPDATE PROGRAMS,,REPORTS,,,,,
1,Vendor Aging,,30 P.O. Variance,,,,,
2,A/P Distribution,,31 Check Reconciliation,,,,,
3,Post A/P Distribution to G/L,,32 Cash Requirements & A/P Turns,,,,,
4,Cleared Checks,,33 AP Batch Totals,,,,,
5,A/P Distribution-Sort Options,,,,,,,
,,,80 Printer/Message Control,,,,,
,,,90 Signoff,,,,,
Selection or command,,,,,,,,
===>____________________________________________________________________________,,,,,,,,
________________________________________________________________________________,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,
1,CALL PGM(BICSCREEN),/** CALL PGM(APC1009) **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1102) PARM('N') **/,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
3,CALL PGM(BICSCREEN),/** CALL PGM(APC1102) PARM('Y') **/,,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
4,CALL PGM(AP0016),,,,,,,
AUTHORIZED: ACCTSUPR,,FACCTSUPR,FPROGRAMMR PROGRAMMER,,,,,
5,CALL PGM(AP70332),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,
30,CALL PGM(BICSCREEN),/** CALL PGM(POC1007A) **/,,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
31,CALL PGM(APC1006),,,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
32,CALL PGM(BICSCREEN),/** CALL PGM(APC1200) **/,,,,,,
AUTHORIZED: ACCTSUPR,,CORPACCTCK CORPACCTV,FACCTSUPR,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
33,CALL PGM(BICSCREEN),/** CALL PGM(APC2501) **/,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,
80,CALL PGM(GUCMD),,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FALLUSROPT FAPCLERK,FCORPACCTC FCORPACCTV,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,
90,SIGNOFF,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,12,
MENU:,APM008,Table File Maintenance,,,,,,,
,UPDATE PROGRAMS,,DISPLAY PROGRAMS,,,,,,
1,Terms,,31 Terms,,,,,,
2,Vendor Status,,32 Vendor Status,,,,,,
3,Vendor Types,,33 Vendor Types,,,,,,
4,Buyers,,,,,,,,
5,Job Descriptions,,35 Job Descriptions,,,,,,
6,P/O Invoice Hold Reason Codes,,,,,,,,
7,Update Vendor Terms,,,,,,,,
50,Print Terms,,,,,,,,
80,Printer/Message Control,,90 Signoff,,,,,,
Selection or command,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,
________________________________________________________________________________,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,
1,CALL PGM(AP0210),,,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,,
2,CALL PGM(BICSCREEN),/** CALL PGM(AP0203) **/,,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,,
3,CALL PGM(BICSCREEN),/** CALL PGM(AP0205) **/,,,,,,,
AUTHORIZED: FPROGRAMMR FPURSPEC,,,FPURSUPR,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,TEMPGRP
4,CALL PGM(AP0003),,,,,,,,
AUTHORIZED: FPROGRAMMR FPURSPEC,,,FPURSUPR,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,TEMPGRP
5,CALL PGM(BICSCREEN),/** CALL PGM(AP0018) **/,,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,,
6,CALL PGM(GU0060) PARM('PO000001'),,,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,,
7,CALL PGM(POC0310),,,,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,,,
31,CALL PGM(AP0211) PARM(' '),,,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,,
32,CALL PGM(AP0204) PARM(' '),,,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,
AUTHORIZED: PURSUPR2,,TEMPGRP,,,,,,,
33,CALL PGM(AP0206) PARM(' '),,,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,
AUTHORIZED: PURSUPR2,,TEMPGRP,,,,,,,
35,CALL PGM(AP0208) PARM(' '),,,,,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,13
MENU:,APM008,Table File Maintenance,,,,,,
50,CALL PGM(BICSCREEN),/** SBM CMD (runqry apqry001,,outtype(*printer) prtdev(*print)) **/,,,,
AUTHORIZED: APCLERK,,FAPCLERK,FPROGRAMMR PROGRAMMER,,,,,
80,CALL PGM(GUCMD),,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR FPURSPEC,,
AUTHORIZED: FPURSUPR,,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,TEMPGRP,
90,SIGNOFF,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,CORPACCTCK CORPACCTV,FACCTSUPR,FAPCLERK,FCORPACCTC FCORPACCTV FPROGRAMMR FPURSPEC,,
AUTHORIZED: FPURSUPR,,FPURSUPR2,FTEMPGRP,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,TEMPGRP,
